taxid	scientific_name	kegg
1001585	Pseudomonas mendocina NK-01	pmk
10020	Dipodomys ordii	dord
1002672	Candidatus Pelagibacter sp. IMCC9063	pel
1002809	Solibacillus silvestris StLB046	siv
10029	Cricetulus griseus	cge
10036	Mesocricetus auratus	maua
10047	Meriones unguiculatus	mun
1005962	Ogataea parapolymorpha	opa
1006576	Defluviitoga tunisiensis	dtn
1007105	Pusillimonas sp. T7-7	put
1008459	Taylorella asinigenitalis MCE3	tas
10089	Mus caroli	mcal
10090	Mus musculus	mmu
100901	Wolbachia endosymbiont of Onchocerca ochengi	woo
10093	Mus pahari	mpah
1010	Sphingobacterium mizutaii	smiz
101028	Fusarium pseudograminearum	fpu
10116	Rattus norvegicus	rno
101162	Bipolaris oryzae	bor
10141	Cavia porcellus	cpoc
101571	Burkholderia ubonensis	bub
10181	Heterocephalus glaber	hgl
101852	Glarea lozoyensis	glz
102107	Prunus mume	pmum
10224	Saccoglossus kowalevskii	sko
10228	Trichoplax adhaerens	tad
102684	Streptococcus infantarius	sif
1026970	Nannospalax galili	ngi
1028416	Psychrobacter sp. DAB_AL43B	psyc
1028989	Pseudomonas sp. StFLB209	pses
1029718	Candidatus Arthromitus sp. SFB-mouse-Japan	asf
1030157	Sphingomonas sp. KC8	spkc
1031711	Ralstonia solanacearum Po82	rsn
103372	Acromyrmex echinatior	aec
1033991	Rhizobium leguminosarum bv. trifolii CB782	rlu
1034809	Staphylococcus lugdunensis N920143	sln
103690	Nostoc sp. PCC 7120	ana
103695	Pogona vitticeps	pvt
103733	Saccharothrix syringae	ssyi
1037409	Bradyrhizobium japonicum USDA 6	bju
103855	Bordetella hinzii	bhz
1038856	Planococcus plakortidis	ppla
104087	Pseudomonas frederiksbergensis	pfk
104102	Acetobacter tropicalis	ato
1041504	Candidatus Arthromitus sp. SFB-rat-Yit	asb
1042156	Clostridium sp. SY8519	cls
104268	Tenacibaculum mesophilum	tmp
1042876	Pseudomonas putida S16	ppt
1042877	Thermococcus sp. 4557	the
104336	Microbacterium foliorum	mfol
104355	Gloeophyllum trabeum	gtr
104421	Camponotus floridanus	cfo
104623	Serratia sp. ATCC 39006	sera
104628	Helicobacter suis	hsh
1046629	Streptococcus salivarius 57.I	stf
104663	Chitinophaga filiformis	cfil
1047171	Zymoseptoria tritici	ztr
1048260	Leptospirillum ferriphilum ML-04	lfi
1048834	Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	aad
1050174	Corynebacterium epidermidicanis	cei
105023	Nothobranchius furzeri	nfu
1051072	Streptococcus equi subsp. zooepidemicus ATCC 35246	sezo
1051613	Verticillium alfalfae	val
1051632	Sulfobacillus acidophilus TPY	say
1051973	Rhodococcus fascians D188	rfa
105219	Ralstonia mannitolilytica	rmn
1052585	Bacillus subtilis subsp. spizizenii TU-B-10	bst
1052684	Paenibacillus polymyxa M1	ppo
1053648	Candidatus Tremblaya princeps PCVAL	tpq
1054217	Thermoplasmatales archaeon BRNA1	tar
105785	Cryptotermes secundus	csec
1058	Thiocapsa roseopersicina	1058
106582	Maylandia zebra	Maylandia
106634	Thioalkalivibrio versutus	tvr
106648	Acinetobacter bereziniae	aber
106649	Acinetobacter guillouiae	agu
106654	Acinetobacter nosocomialis	ano
106734	Chelonoidis abingdonii	cabi
1070130	Candidatus Gullanella endobia	ged
1071379	Tetrapisispora blattae	tbl
1072256	Corynebacterium uterequi	cut
1073996	Halohasta litchfieldiae	hae
107637	Methylomonas sp. LW13	metl
1076550	Pantoea rwandensis	kln
1076588	Thiolapillus brandeum	tbn
1076596	Acetobacter persici	aper
1079	Blastochloris viridis	bvr
1080068	Leptolyngbya sp. O-77	let
1082704	Lonsdalea britannica	lbq
1089444	Dickeya solani	dso
108980	Acinetobacter ursingii	aug
108981	Acinetobacter schindleri	asj
109232	Rickettsia monacensis	rmc
109280	Hippocampus comes	hcq
1094342	Alcanivorax xenomutans	axe
109461	Varroa destructor	vde
109478	Myotis brandtii	myb
1096995	Acinetobacter baumannii BJAB07104	abj
1097668	Burkholderia sp. YI23	byi
109790	Lactobacillus jensenii	lje
110505	Mycobacterium heckeshornense	mhek
110662	Synechococcus sp. CC9605	syd
1108595	Chromobacterium vaccinii	cvc
1108849	Penicillium rubens	pcs
1109412	Brenneria goodwinii	bgj
111015	Actinomyces radicidentis	ard
1111069	Thermus sp. CCB_US3_UF1	thc
1114965	Streptococcus parasanguinis FW213	scf
1116375	Vibrio sp. EJY3	vej
1116391	Paenibacillus mucilaginosus 3016	pmq
111781	Leptolyngbya sp. PCC 7376	lep
1117943	Sinorhizobium fredii HH103	sfh
1118153	Halomonas sp. GFAJ-1	hag
1118202	Cruoricaptor ignavus	civ
1118379	Mycolicibacter minnesotensis	mmin
112234	Chryseobacterium joostei	cjt
1123519	Pseudomonas stutzeri DSM 10701	psj
1124983	Pseudomonas protegens CHA0	pprc
1125630	Klebsiella pneumoniae subsp. pneumoniae HS11286	kpm
1126833	Paenibacillus beijingensis	pbj
1131462	Dehalobacter sp. CF	dec
1133850	Streptomyces hygroscopicus subsp. jinggangensis 5008	shy
1134435	Thauera humireducens	thu
113540	Scleropages formosus	sfm
113608	Tetrapisispora phaffii	tpf
113653	Geoglobus ahangari	gah
1136941	Gordonia phthalatica	goq
1138189	Rhizobium bangladeshense	rban
1141221	Chryseobacterium taihuense	ctai
114155	Dichomitus squalens	dsq
114398	Parasteatoda tepidariorum	ptep
1144672	Acinetobacter sp. CIP 56.2	1144672
1144748	Kangiella sediminilitoris	ksd
1145276	Lysinibacillus varians	lgy
114615	Bradyrhizobium sp. ORS 278	bra
114686	Streptomyces phaeoluteigriseus	sphw
1147	Synechocystis sp. PCC 6714	syj
1148	Synechocystis sp. PCC 6803	syn
1150389	Flavobacteriaceae bacterium UJ101	fbu
1151116	Rahnella aquatilis HX2	raa
115561	Halomonas hydrothermalis	hhh
1155777	Bacillus velezensis YAU B9601-Y2	bya
1157948	Thermotoga sp. 2812B	thq
1160721	Ruminococcus bicirculans	rus
1160784	Candidatus Nasuia deltocephalinicola	ndl
1163745	Helicobacter cetorum MIT 99-5656	hcm
1166130	Enterobacter sp. R4-368	enr
1168034	Draconibacterium orientale	dori
116960	Ursus arctos horribilis	uah
1170562	Calothrix sp. PCC 6303	calt
117187	Fusarium verticillioides	fvr
1172562	Helicobacter cinaedi PAGU611	hcp
1172565	Lonsdalea populi	lpop
1173025	Geitlerinema sp. PCC 7407	gei
1173026	Gloeocapsa sp. PCC 7428	glp
1173263	Synechococcus sp. PCC 7502	synp
1176198	Streptomyces harbinensis	shar
1176587	Niabella ginsenosidivorans	nia
1178515	Paenibacillus swuensis	pswu
1178516	Spirosoma montaniterrae	smon
1178537	Bacillus xiamenensis	bxi
118062	Methanobacterium congolense	mcub
118126	Methanoculleus chikugoensis	mchk
118163	Pleurocapsa sp. PCC 7327	plp
1182568	Deinococcus puniceus	dpu
1183377	Pyrococcus sp. ST04	pys
1185652	Sinorhizobium fredii USDA 257	sfd
1186051	Blattabacterium sp. (Blaberus giganteus)	bbg
118797	Lipotes vexillifer	lve
1188319	Ferriphaselus amnicola	fam
1190415	Pseudomonas asturiensis	past
1191459	Flammeovirga sp. MY04	flm
119206	Aerococcus sanguinicola	asan
1193729	Candidatus Endolissoclinum faulkneri L2	thal
1196083	Snodgrassella alvi	salv
1196095	Gilliamella apicola	gap
1197717	Cloacibacillus porcorum	cpor
1197719	Salmonella bongori N268-08	sbz
1198676	Streptococcus mutans GS-5	smut
1201292	Enterococcus faecalis ATCC 29212	efq
1201294	Methanoculleus bourgensis MS2	mbg
1206109	Candidatus Portiera aleyrodidarum BT-B-HRs	ple
1207075	Pseudomonas sp. UW4	ppuu
1208324	Celeribacter indicus	cid
1208918	Candidatus Kinetoplastibacterium crithidii TCC036E	kct
1208923	Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)	kbl
1209989	Tepidanaerobacter acetatoxydans Re1	tep
1211579	Pseudomonas putida NBRC 14164	ppun
121224	Pediculus humanus corporis	phu
121225	Pediculus humanus	phu
121290	Hyphomicrobium sulfonivorans	121290
121292	Pseudarthrobacter sulfonivorans	psul
1215089	Planococcus halocryophilus	phc
1216976	Achromobacter xylosoxidans NBRC 15126 = ATCC 27061	axn
121719	Pannonibacter phragmitetus	pphr
121759	Paracoccidioides brasiliensis	pbn
1217692	Acinetobacter sp. NIPH 298	1217692
1217694	Acinetobacter sp. CIP 64.2	1217694
1217698	Acinetobacter sp. NIPH 3623	1217698
1217703	Acinetobacter sp. ANC 4105	1217703
1217708	Acinetobacter sp. NIPH 2100	1217708
1217712	Acinetobacter sp. NIPH 758	1217712
121845	Diaphorina citri	dci
1218493	Lactobacillus kullabergensis	lkl
1221500	Fictibacillus phosphorivorans	fpn
122355	Pseudomonas psychrophila	ppsh
1223566	Bradyrhizobium sp. CCGE-LA001	brc
1224746	Gluconobacter oxydans H24	goh
1225179	Bartonella quintana RM-11	bqr
122586	Neisseria meningitidis MC58	nme
1226968	Azospirillum humicireducens	ahu
1227555	Pyrobaculum sp. WP30	pyw
1229727	Salipiger profundus	tpro
1229756	Leuconostoc gelidum JB7	lge
1231626	Cardinium endosymbiont cEper1 of Encarsia pergandiella	che
1235591	Pseudorhodoplanes sinuspersici	psin
1236179	Janthinobacterium sp. B9-8	jab
1236608	Moraxella catarrhalis BBH18	mct
1236908	Wolbachia endosymbiont of Drosophila simulans wNo	wed
1238	Piscirickettsia salmonis	psal
123899	Bordetella trematum	btrm
1244528	Campylobacter fetus subsp. testudinum 03-427	camp
1245	Leuconostoc mesenteroides	lme
1245910	Borreliella chilensis	bchi
1246	Leuconostoc lactis	llf
1247649	Bordetella holmesii ATCC 51541	bho
1249101	Mycolicibacterium celeriflavum	mcee
1249480	Candidatus Sulfuricurvum sp. RIFRC-1	sulr
1249552	Pseudohongiella spirulinae	pspi
1254	Pediococcus acidilactici	Pediococcus
1254432	Sorangium cellulosum So0157-2	scu
1257021	Flammeovirgaceae bacterium 311	fbt
1262449	Clostridium pasteurianum DSM 525 = ATCC 6013	cpat
1263831	Bibersteinia trehalosi USDA-ARS-USMARC-189	btrh
1265350	Buchnera aphidicola (Aphis glycines)	baph
1267021	Frischella perrara	fpp
1272	Kocuria varians	kvr
1273541	Pyrodictium delaneyi	pdl
1274	Dermacoccus nishinomiyaensis	dni
1274631	Bradyrhizobium icense	bic
127582	Trichechus manatus latirostris	tmu
1280	Staphylococcus aureus	sau
1280380	Synechococcus sp. KORDI-100	synk
1281	Staphylococcus carnosus	sca
1283	Staphylococcus haemolyticus	sha
128390	Nipponia nippon	nni
1284	Staphylococcus hyicus	shu
1286	Staphylococcus simulans	ssif
1286170	Raoultella ornithinolytica B6	ror
128780	Stenotrophomonas acidaminiphila	sacz
128785	Pseudoxanthomonas mexicana	pmex
1288	Staphylococcus xylosus	sxy
1288970	Magnetospira sp. QH-2	magq
128944	Aerococcus urinaehominis	auh
129140	Pseudomonas syringae pv. tagetis	psyi
1292033	Mycoplasma putrefaciens Mput9231	mput
1293036	Metallosphaera hakonensis JCM 8857 = DSM 7519	mhk
129338	Geobacillus subterraneus	gsr
1295	Staphylococcus schleiferi	ssch
1295009	Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1	mer
12957	Atta cephalotes	acep
1296536	Enterobacter hormaechei subsp. xiangfangensis	eclx
1297582	Candidatus Portiera aleyrodidarum TV	pld
1297617	Intestinimonas butyriciproducens	ibu
1298593	Thalassolituus oleivorans MIL-1	tol
130081	Galdieria sulphuraria	gsl
1300914	Mucilaginibacter sp. PAMC 26640	mup
1301915	Methanocaldococcus bathoardescens	mjh
1302659	Planococcus versutus	pll
1302858	Borrelia miyamotoi LB-2001	bmo
1303	Streptococcus oralis	sor
13037	Danaus plexippus	dpl
1304	Streptococcus salivarius	ssr
1306519	Flavobacterium commune	fcm
1307763	Kiritimatiella glycovorans	vbl
1307839	Salinivirga cyanobacteriivorans	blq
1314	Streptococcus pyogenes	spy
1315974	Sphingobium sp. TKS	spht
1316444	Blattabacterium sp. (Nauphoeta cinerea)	blu
1316932	Mannheimia haemolytica M42548	mhx
1318743	Bartonella ancashensis	banc
132113	Bombus impatiens	bim
1324350	Acinetobacter equi	aei
1324352	Chryseobacterium gallinarum	cgn
13249	Rhodnius prolixus	13249
1325564	Nitrospira japonica	nja
1326	Streptococcus acidominimus	saco
132908	Pteropus vampyrus	pvp
1330330	Kosmotoga pacifica	kpf
1331671	Pseudomonas putida H8234	pput
1332080	Sphingobium baderi	sbd
1332188	Candidatus Saccharimonas aalborgensis	saal
1332264	Tessaracoccus aquimaris	tes
13333	Amborella trichopoda	atr
1333523	Salinarchaeum sp. Harcht-Bsk1	sali
1333845	Paenibacillus sophorae	psop
1335	Streptococcus equinus	seqi
1336794	Formosa sp. Hel1_33_131	for
1336795	Formosa sp. Hel3_A1_48	foh
1337936	Calothrix sp. 336/3	calh
1338	Streptococcus intermedius	sie
1338011	Elizabethkingia anophelis NUHP1	eao
1340425	Geobacter anodireducens	gao
134533	Acinetobacter parvus	134533
134534	Acinetobacter gyllenbergii	agyl
134537	Paraburkholderia fungorum	bfn
1346	Streptococcus iniae	sik
134676	Actinoplanes sp. SE50/110	ase
1348584	Cellulophaga baltica 18	cbat
1348774	Croceicoccus naphthovorans	cna
1349819	Aureimonas sp. AU20	aua
1352	Enterococcus faecium	efc
1353	Enterococcus gallinarum	ega
1353260	Candidatus Nitrosocosmicus oleophilus	taa
1354	Enterococcus hirae	ehr
1355015	Streptomyces pluripotens	splu
1356852	Hymenobacter sp. APR13	hym
1357279	Pseudomonas syringae CC1557	psyr
1357915	Arthrobacter sp. QXT-31	arq
1357916	Sphingopyxis sp. QXT-31	sphq
136037	Zootermopsis nevadensis	zne
13616	Monodelphis domestica	mdo
1364	Lactococcus piscium	lpk
1366050	Ralstonia pickettii DTP0602	rpj
1367491	Campylobacter coli 76339	ccol
13684	Parastagonospora nodorum	pno
136857	Corynebacterium testudinoris	cted
13686	Solenopsis invicta	soc
13689	Sphingomonas paucimobilis	spau
13690	Sphingobium yanoikuyae	sya
1371	Marinococcus halophilus	1371
13735	Pelodiscus sinensis	pss
1374	Planococcus kocurii	pku
137591	Weissella cibaria	wcb
1377	Aerococcus viridans	avs
137722	Azospirillum sp. B510	azl
137838	Clostridium neonatale	cnn
1379	Gemella haemolysans	gha
1379159	Dyella jiangningensis	dji
1379702	Methanobacterium sp. MB1	meth
1379870	Spirosoma radiotolerans	srd
1379903	Roseivivax marinus	rmh
1379909	Rufibacter sp. DG15C	rud
138074	Serratia symbiotica	ssz
138119	Desulfitobacterium hafniense Y51	dsy
1384459	Methyloceanibacter caenitepidi	mcg
1385663	Hymenobacter sp. DG25A	hye
1385664	Hymenobacter sp. DG25B	hyd
1387353	Paludisphaera borealis	pbor
1388752	Campylobacter subantarcticus LMG 24377	csf
1389489	Leifsonia xyli subsp. cynodontis DSM 46306	lxy
1390395	Sphingomonas sp. LK11	splk
1391653	Vulgatibacter incomptus	vin
1391654	Labilithrix luteola	llu
1394711	Candidatus Saccharibacteria bacterium RAAC3_TM7_1	sbe
1396	Bacillus cereus	Bacillus
1396826	Leisingera aquaemixtae	laqu
1397108	Celeribacter marinus	cmar
1398	Bacillus coagulans	bag
1399115	Exiguobacterium sp. MH3	exm
140	Borrelia hermsii	bhr
1400053	Bacteroidales bacterium CF	bacc
1401	Paenibacillus lautus	plw
1401328	Candidatus Endolissoclinum faulkneri L5	efk
1405	Bacillus mycoides	bwe
1406	Paenibacillus polymyxa	ppy
1407071	Acinetobacter sp. TGL-Y2	acv
1407499	Halobacterium hubeiense	hhb
1408281	Endomicrobium proavitum	epo
1410383	Candidatus Tachikawaea gelatinosa	sbw
1410606	Candidatus Nitrosopelagicus brevis	nbv
1411621	Hymenobacter sedentarius	hyg
1415630	Pseudomonas sp. TKP	psk
1415657	Candidatus Walczuchella monophlebidarum	elv
1416753	Ensifer adhaerens OV14	ead
1419814	Streptococcus sp. VT 162	stv
1420916	Marinobacter similis	msx
1420917	Marinobacter salarius	msr
1421	Lysinibacillus sphaericus	lsp
1423144	Phaeobacter gallaeciensis DSM 26640	pgd
1424294	Geosporobacter ferrireducens	gfe
1426	Parageobacillus thermoglucosidasius	gth
1430440	Magnetospirillum gryphiswaldense MSR-1 v2	mgy
1433287	Mannheimia varigena USDA-ARS-USMARC-1296	mvi
1434100	Methanosarcina sp. MTP4	metm
1434103	Methanosarcina sp. WWM596	meq
1434107	Methanosarcina barkeri 3	mbak
1434108	Methanosarcina barkeri MS	mby
1434118	Methanosarcina siciliae C2J	msj
1435356	Rhodococcus pyridinivorans SB3094	rpy
1435377	Sulfolobus acidocaldarius SUSAZ	sacs
143948	Diuraphis noxia	dnx
1440763	Luteibacter rhizovicinus DSM 16549	lrz
1442136	Ectothiorhodospira sp. BSL-9	ebs
1443113	Yersinia enterocolitica LC20	yel
1447716	Bifidobacterium kashiwanohense PV20-2	bka
1448139	Aeromonas hydrophila YL17	ahd
1449088	Bacillus velezensis TrigoCor1448	bamt
1450761	Aneurinibacillus sp. XH2	anx
1452	Bacillus atrophaeus	bae
145261	Methanothermobacter wolfeii	mwo
1453352	Sediminicola sp. YIK13	syi
145388	Monoraphidium neglectum	mng
145458	Rathayibacter toxicus	rtx
1455	Bacillus badius	bbad
1457250	Halapricum salinum	hsn
1458307	Octadecabacter temperatus	otm
1458425	Serpentinomonas raichei	cbaa
1458426	Serpentinomonas mccroryi	cbab
1459	Sporosarcina globispora	1459
146017	Mycolicibacterium boenickei	mbok
1462747	Thermosipho sp. 1063	thp
1462996	Paenibacillus yonginensis	pyg
146827	Corynebacterium simulans	csp
146922	Streptomyces griseofuscus	sgf
146923	Streptomyces parvulus	spav
1469502	Burkholderiales bacterium GJ-E10	bbag
1470200	Neisseria arctica	naw
1470434	Zhongshania aliphaticivorans	zal
1471761	Novibacillus thermophilus	ntr
1472767	Lentibacillus amyloliquefaciens	lao
1476	Sporosarcina psychrophila	spsy
147645	Paracoccus yeei	pye
1479	Bacillus smithii	bsm
1482	Virgibacillus halodenitrificans	vhl
1484118	Hymenobacter sp. PAMC 26628	hyz
1484157	Pantoea sp. PSNIH2	panp
1484158	Pantoea sp. PSNIH1	pant
1484693	Rhodoferax saidenbachensis	rsb
1486034	Lacinutrix venerupis	lvn
1486262	Martelella endophytica	mey
1487956	Corynebacterium sp. ATCC 6931	coa
1490	Paraclostridium bifermentans	pbif
1490052	Anoxybacillus sp. B2M1	anm
1492	Clostridium butyricum	cbut
1492898	Flavisolibacter tropicus	fla
1494	Clostridium cochlearium	ccoh
1494608	Arthrobacter sp. PAMC 25486	arm
1495769	Candidatus Evansia muelleri	eme
1497	Clostridium formicaceticum	cfm
1500960	Campylobacter sp. RM16704	camr
1501268	Prochlorococcus sp. MIT 0604	prc
1501269	Prochlorococcus sp. MIT 0801	prm
1503054	Burkholderia stagnalis	bstg
1504	Clostridium septicum	csep
1504981	Halomonas sp. KO116	hak
1505	Paeniclostridium sordellii	psor
1505596	Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri	bed
1505597	Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus	ben
1505757	Siccibacter colletis	scol
1505907	Thermococcus eurythermalis	teu
1508404	Jeotgalibacillus malaysiensis	jeo
1508644	Candidatus Arthromitus sp. SFB-mouse-NL	aso
1512	[Clostridium] symbiosum	1512
1513468	Rouxiella chamberiensis	rcb
1514105	Erysipelothrix larvae	erl
1515612	Sphingopyxis fribergensis	sphk
151771	Dendronephthya gigantea	dgt
1518534	Anopheles coluzzii	acoz
1519	Clostridium tyrobutyricum	ctyk
1519377	Geobacillus sp. LC300	gel
1520	Clostridium beijerinckii	cbe
152297	Pseudoalteromonas issachenkonii	pia
152331	Lactobacillus parabuchneri	lpar
1526571	Lacimicrobium alkaliphilum	lal
1526658	Bosea vaviloviae	bvv
1526927	Planococcus sp. PAMC 21323	pln
1528	Eubacterium barkeri	1528
1528098	Rickettsiales bacterium Ac37b	rbt
1528099	Lawsonella clevelandensis	cbq
1529	Clostridium cadaveris	ccaa
1529069	Polaribacter sp. BM10	pola
1529436	Anneissia japonica	ajc
1532555	Brevundimonas sp. DS20	brd
153496	Kozakia baliensis	kba
1536769	Paenibacillus sp. FSL P4-0081	paen
1536770	Paenibacillus sp. FSL R5-0345	paef
1536772	Paenibacillus sp. FSL R7-0273	paea
1536773	Paenibacillus sp. FSL R7-0331	paee
1536774	Paenibacillus sp. FSL H7-0357	paeh
1536775	Paenibacillus sp. FSL H7-0737	paej
15368	Brachypodium distachyon	bdi
1538553	Methylomonas denitrificans	mdn
1538644	Sphingobacterium sp. ML3W	sht
1539298	Treponema sp. OMZ 838	trm
153948	Nitrosomonas sp. AL212	nit
154046	Hungatella hathewayi	hhj
1542390	Francisella frigiditurris	frc
1543721	Sedimenticola thiotaurini	seds
1545044	Paracoccus sanguinis	psan
1545702	Lactobacillus sp. wkB8	law
1545728	Mycobacterium sp. EPa45	mye
1547283	Bacillus weihaiensis	bwh
1547445	Francisella sp. FSC1006	frf
1547922	Ideonella sakaiensis	1547922
1548	Clostridium scatologenes	csq
1548547	Woeseia oceani	woc
154981	Aliiroseovarius crassostreae	acro
1549855	Haematospirillum jordaniae	hjo
1549858	Sphingomonas taxi	stax
155085	Staphylococcus lutrae	slz
1555112	Limnochorda pilosa	lpil
1560345	Sphingomonas panacis	span
1561	Clostridium baratii	cbv
1561022	Streptomyces sp. CCM_MD2014	strd
1561023	Curtobacterium sp. MR_MD2014	cum
1562970	Fermentimonas caenicola	pbt
1564114	Rhodococcus sp. B7740	rhb
1564506	Rhodovulum sp. P5	rhc
1564681	Carnobacterium sp. CP1	carc
1565605	Rugosibacter aromaticivorans	rbu
156563	Cyanistes caeruleus	ccae
1565991	Bacillus sp. X1(2014)	gst
1566358	Paenibacillus sp. IHBB 10380	pih
156978	Corynebacterium imitans	cii
1571	Sporosarcina ureae	sure
1572656	Ruminococcaceae bacterium CPB6	rbp
157687	Leptotrichia wadei	lwd
1577684	Candidatus Nanopusillus acidilobi	naa
1577791	Candidatus Methanoplasma termitum	mear
157782	Pseudomonas parafulva	ppv
157783	Pseudomonas cremoricolorata	psw
1578165	Mycobacteroides saopaulense	msao
1579979	Wenzhouxiangella marina	wma
1580092	Nitrosopumilus adriaticus	nin
1581557	Candidatus Methylopumilus planktonicus	mbat
1581680	Candidatus Methylopumilus turicensis	mbac
1582	Lactobacillus casei	lcx
1582439	Nitrosopumilus piranensis	nid
1583	Weissella confusa	wcf
158386	Olea europaea var. sylvestris	oeu
158441	Folsomia candida	fcd
158456	Betta splendens	bspl
158500	Novosphingobium resinovorum	nre
158627	Pseudomonas graminis	pgg
1586287	Lentzea guizhouensis	led
1587	Lactobacillus helveticus	lhe
158787	Bifidobacterium scardovii	bsca
1588023	Arthrobacter sp. Hiyo8	arh
158822	Cedecea neteri	cnt
158849	Moellerella wisconsensis	mwi
1592790	Sphingobium phenoxybenzoativorans	spph
1592897	Coxiella-like endosymbiont	ceq
1600	Lactobacillus acetotolerans	lae
1603555	Candidatus Nitrosotenuis cloacae	tah
1603606	Desulfuromonas soudanensis	des
1603886	Bifidobacterium lemurum	blem
1604	Lactobacillus amylovorus	lam
1604004	Halanaeroarchaeum sulfurireducens	hsu
160453	Enterococcus gilvus	egv
160488	Pseudomonas putida KT2440	ppu
160492	Xylella fastidiosa 9a5c	xfa
160660	Acidihalobacter prosperus	aprs
160799	Paenibacillus borealis	pbd
1608454	Sinocyclocheilus anshuiensis	sanh
1608473	Acinetobacter sp. NCu2D-2	aciu
1609559	Pyrococcus kukulkanii	pyc
1609758	Novosphingobium sp. P6W	nov
1609968	Methanobrevibacter sp. YE315	meye
1609977	Sphingomonas hengshuiensis	sphi
1610493	Tessaracoccus flavus	tfl
1610576	Halomonas sp. R57-5	ham
1612551	Actinoalloteichus sp. GBA129-24	acti
1613	Lactobacillus fermentum	lfe
161398	Pseudoalteromonas phenolica	pphe
1615909	Geminocystis sp. NIES-3708	gee
1616788	Paenibacillus bovis	pbv
1617448	Geminocystis sp. NIES-3709	gen
1618207	Psychromicrobium lacuslunae	ari
1618337	Berkelbacteria bacterium GW2011_GWE1_39_12	bbgw
1618372	Candidatus Beckwithbacteria bacterium GW2011_GWC1_49_16	mib
1618600	Candidatus Woesebacteria bacterium GW2011_GWF1_31_35	wba
1618633	Candidatus Campbellbacteria bacterium GW2011_OD1_34_28	cgw
161895	Corynebacterium phocae	cpho
161896	Corynebacterium camporealensis	ccj
161899	Corynebacterium singulare	csx
1619007	Candidatus Wolfebacteria bacterium GW2011_GWB1_47_1	pwo
1619070	Candidatus Saccharibacteria bacterium GW2011_GWC2_44_17	sbag
1619308	Cnuibacter physcomitrellae	cphy
