taxid	scientific_name	kegg
290397	Anaeromyxobacter dehalogenans 2CP-C	ade
290399	Arthrobacter sp. FB24	art
290400	Jannaschia sp. CCS1	jan
290402	Clostridium beijerinckii NCIMB 8052	cbe
290633	Gluconobacter oxydans 621H	gox
29073	Ursus maritimus	umr
29088	Neomonachus schauinslandi	nsu
291112	Photorhabdus asymbiotica	pay
291331	Xanthomonas oryzae pv. oryzae KACC 10331	xoo
29159	Crassostrea gigas	crg
292	Burkholderia cepacia	Burkholderia
292414	Ruegeria sp. TM1040	sit
292462	Mycobacterium florentinum	mfj
292800	Flavonifractor plautii	fpla
292805	Wolbachia endosymbiont strain TRS of Brugia malayi	wbm
292913	Sphingopyxis sp. 113P3	sphp
293	Brevundimonas diminuta	bdm
29314	Mycolicibacter hiberniae	mhib
29320	Paenarthrobacter nicotinovorans	pnv
29341	Clostridium argentinense	carg
29379	Staphylococcus auricularis	saul
29382	Staphylococcus cohnii	scoh
29385	Staphylococcus saprophyticus	ssp
29394	Dolosigranulum pigrum	dpm
294	Pseudomonas fluorescens	pfn
29430	Acinetobacter haemolyticus	ahl
29433	Moraxella ovis	moi
29448	Bradyrhizobium elkanii	bel
29449	Rhizobium etli	ret
29466	Veillonella parvula	vpr
294671	Methanobrevibacter olleyae	mol
294699	Anoxybacillus amylolyticus	aamy
29484	Yersinia frederiksenii	yfr
29485	Yersinia rohdei	yro
29486	Yersinia ruckeri	yru
29488	Photorhabdus luminescens	plui
29491	Aeromonas salmonicida subsp. salmonicida	asa
29495	Vibrio navarrensis	vnv
29497	Vibrio splendidus	vsl
29518	Borreliella afzelii	bafh
29519	Borreliella garinii	bgb
295358	Mycoplasma hyopneumoniae 232	mhy
295405	Bacteroides fragilis YCH46	bfr
29555	Mycoplasma canis	mcas
29581	Janthinobacterium lividum	jlv
296	Pseudomonas fragi	pfz
296591	Polaromonas sp. JS666	pol
29730	Gossypium raimondii	gra
29760	Vitis vinifera	vvi
29850	Gaeumannomyces graminis	29850
298653	Frankia sp. EAN1pec	fre
29908	Sporothrix schenckii	ssck
299123	Lonchura striata domestica	lsr
299262	Tateyamaria omphalii	tom
299766	Enterobacter hormaechei subsp. steigerwaltii	ecly
299767	Enterobacter ludwigii	eec
300019	Microbacterium paludicola	mpal
300267	Shigella dysenteriae Sd197	sdy
30069	Anopheles stephensi	aste
300852	Thermus thermophilus HB8	ttj
301	Pseudomonas oleovorans	Pseudomonas
30195	Bombus terrestris	bter
302167	Virgibacillus dokdonensis	vpn
303541	Lactobacillus apis	lapi
30419	Opisthocomus hoazin	oha
30464	Nothoprocta perdicaria	npd
30538	Vicugna pacos	vpc
3055	Chlamydomonas reinhardtii	cre
30608	Microcebus murinus	mmur
30611	Otolemur garnettii	oga
306263	Campylobacter lari RM2100	cla
3067	Volvox carteri	vcn
3068	Volvox carteri f. nagariensis	vcn
306902	Clavispora lusitaniae ATCC 42720	clu
30732	Oryzias melastigma	oml
307486	Tepidimonas taiwanensis	ttw
3075	Auxenochlorella protothecoides	apro
307658	Monomorium pharaonis	mpha
307959	Sinocyclocheilus rhinocerous	srx
308060	Apteryx rowi	arow
308754	Rhodovulum sp. MB263	rhm
3088	Tetradesmus obliquus	3088
309807	Salinibacter ruber DSM 13855	sru
31033	Takifugu rubripes	tru
310453	Neofusicoccum parvum	npa
310752	Balaenoptera acutorostrata scammoni	bacu
311180	Yangia pacifica	ypac
311424	Dehalococcoides mccartyi VS	dev
311458	Candidatus Caldiarchaeum subterraneum	csu
313590	Dokdonia sp. MED134	dok
313598	Polaribacter sp. MED152	pom
313603	Maribacter sp. HTCC2170	fbc
313612	Lyngbya sp. PCC 8106	313612
314225	Erythrobacter litoralis HTCC2594	eli
314266	Sphingomonas sp. SKA58	314266
314282	Psychromonas sp. CNPT3	psy
315358	Spiroplasma eriocheiris	seri
315750	Bacillus pumilus SAFR-032	bpu
316055	Rhodopseudomonas palustris BisA53	rpe
316056	Rhodopseudomonas palustris BisB18	rpc
316057	Rhodopseudomonas palustris BisB5	rpd
316058	Rhodopseudomonas palustris HaA2	rpb
316067	Geobacter daltonii FRC-32	geo
316278	Synechococcus sp. RCC307	syr
316279	Synechococcus sp. CC9902	sye
317577	Deinococcus ficus	dfc
317936	Nostoc sp. PCC 7107	nos
318424	Mycobacterium rufum	mrf
318683	Gluconobacter albidus	gal
318829	Pyricularia oryzae	mgr
319224	Shewanella putrefaciens CN-32	spc
31958	Amycolatopsis orientalis	aori
31964	Clavibacter michiganensis subsp. sepedonicus	cms
3197	Marchantia polymorpha	3197
319939	Pseudomonas otitidis	poj
32002	Achromobacter denitrificans	adt
32019	Campylobacter fetus subsp. fetus	cff
32020	Campylobacter fetus subsp. venerealis	cfv
320497	Neoasaia chiangmaiensis	nch
32051	Synechococcus sp. WH 7803	syx
320778	Photobacterium ganghwense	pgh
320787	Cyclobacterium amurskyense	camu
321327	Synechococcus sp. JA-3-3Ab	cya
321332	Synechococcus sp. JA-2-3B'a(2-13)	cyb
3218	Physcomitrium patens	ppp
321846	Pseudomonas simiae	pfw
322095	Porphyromonas somerae	psoe
322098	Aster yellows witches'-broom phytoplasma AYWB	ayw
322159	Streptococcus thermophilus LMD-9	ste
32264	Tetranychus urticae	tut
322710	Azotobacter vinelandii DJ	avn
323655	Neorhizobium galegae bv. orientalis	ngg
323656	Neorhizobium galegae bv. officinalis	ngl
32391	Cotesia glomerata	cglo
324057	Paenibacillus sp. JDR-2	pjd
32473	Xiphophorus couchianus	xco
325240	Shewanella baltica OS155	sbl
325775	Coxiella endosymbiont of Amblyomma americanum	cea
326425	Lactobacillus helveticus CNRZ32	lhv
326426	Bifidobacterium breve UCC2003	bbru
326522	Neisseria animaloris	nani
326523	Neisseria zoodegmatis	nzo
33010	Cutibacterium avidum	pra
33033	Parvimonas micra	pmic
33035	Blautia producta	bpro
33038	[Ruminococcus] gnavus	33038
33046	Bartonella taylorii	btay
33050	Sphingopyxis macrogoltabida	smag
33053	Neisseria perflava	npf
33060	Yersinia mollaretii	ymo
33069	Pseudomonas viridiflava	pvd
330734	Marinobacter psychrophilus	mpq
330779	Sulfolobus acidocaldarius DSM 639	sai
331636	Chlamydia psittaci 6BC	chp
331678	Chlorobium phaeobacteroides BS1	cpb
33169	Eremothecium gossypii	ago
33178	Aspergillus terreus	33178
33188	Uncinocarpus reesii	ure
33203	Purpureocillium lilacinum	plj
332101	Clostridium drakei	cdrk
332186	Shewanella xiamenensis	sxm
332411	Aquitalea magnusonii	amah
332949	Enterococcus silesiacus	ess
333962	Providencia heimbachae	phei
334390	Lactobacillus fermentum IFO 3956	lfe
33528	Gambusia affinis	gaf
336407	Rickettsia bellii RML369-C	rbe
337191	Gordonia sp. KTR9	gor
33888	Rathayibacter tritici	rtn
33889	Brevibacterium casei	bcau
33894	Mycobacterium tuberculosis variant africanum	maf
33903	Streptomyces avermitilis	sma
33905	Bifidobacterium thermophilum	btp
33935	Lysinibacillus macroides	lmac
33936	Aeribacillus pallidus	apak
33940	Geobacillus thermodenitrificans	gtn
33945	Enterococcus avium	eav
33959	Lactobacillus johnsonii	ljo
339670	Burkholderia ambifaria AMMD	bam
33968	Leuconostoc pseudomesenteroides	lpse
33990	Rickettsia bellii	rbe
33995	Komagataeibacter europaeus	keu
340	Xanthomonas campestris pv. campestris	xcc
340021	Thalassobius mediterraneus	tmd
34004	Paracoccus aminovorans	pamn
340170	Spathaspora passalidarum	spaa
340345	Actinoalloteichus hymeniacidonis	ahm
34061	Moraxella cuniculi	mcun
34062	Moraxella osloensis	mos
34085	Riemerella anatipestifer	ran
342113	Burkholderia oklahomensis	bok
342949	Pyrococcus sp. NA2	pyn
343691	Hermetia illucens	his
34373	Blumeria graminis	34373
343874	Empedobacter falsenii	efal
344609	Shigella boydii CDC 3083-94	sbc
345219	Bacillus coagulans 36D1	bag
345341	Kutzneria sp. 744	345341
345632	Geobacter pickeringii	gpi
34632	Rhipicephalus sanguineus	rsan
3469	Papaver somniferum	psom
347257	Mycoplasma agalactiae PG2	maa
347834	Rhizobium etli CFN 42	ret
3483	Cannabis sativa	3483
349064	Thalassotalea agarivorans	349064
349102	Rhodobacter sphaeroides ATCC 17025	rsq
349106	Psychrobacter sp. PRwf-1	prw
349215	Micavibrio aeruginosavorus EPB	man
3494	Ficus carica	3494
349520	Paenibacillus polymyxa E681	ppy
35128	Thalassiosira pseudonana	tps
351671	Xenorhabdus doucetiae	xdo
351679	Xenorhabdus hominickii	xho
351746	Pseudomonas putida F1	ppf
353496	Lactobacillus delbrueckii subsp. bulgaricus 2038	ldl
354242	Campylobacter jejuni subsp. jejuni 81-176	cjj
35525	Daphnia magna	dmk
35570	Stomoxys calcitrans	scac
35608	Artemisia annua	35608
3562	Spinacia oleracea	soe
35623	Acholeplasma oculi	aoc
35703	Citrobacter amalonaticus	cama
35743	Halorubrum sodomense	hss
35754	Dactylosporangium aurantiacum	daur
35755	Corynebacterium kutscheri	cku
35760	Bifidobacterium choerinum	bcho
357808	Roseiflexus sp. RS-1	rrs
35806	Rhodovulum sulfidophilum	rsu
35814	Bordetella holmesii	bho
35818	Helicobacter pullorum	hpul
358220	Acidovorax sp. KKS102	ack
35885	Ipomoea triloba	itr
359	Agrobacterium rhizogenes	aro
359391	Brucella abortus 2308	bmf
360094	Xanthomonas oryzae pv. oryzae PXO99A	xop
360104	Campylobacter concisus 13826	cco
360106	Campylobacter fetus subsp. fetus 82-40	cff
36033	Vanderwaltozyma polyspora	vpo
360911	Exiguobacterium sp. AT1b	eat
361101	Streptococcus pseudoporcinus	spsu
361183	Altererythrobacter epoxidivorans	aep
362257	Streptomyces vietnamensis	svt
362837	Spiroplasma cantharicola	scj
362948	Lactobacillus salivarius UCC118	lsl
362976	Haloquadratum walsbyi DSM 16790	hwa
363253	Lawsonia intracellularis PHE/MN1-00	lip
36329	Plasmodium falciparum 3D7	pfa
3635	Gossypium hirsutum	ghi
3641	Theobroma cacao	tcc
3649	Carica papaya	cpap
3654	Citrullus lanatus	3654
3656	Cucumis melo	cmo
3659	Cucumis sativus	csv
36651	Penicillium digitatum	pdp
366602	Caulobacter sp. K31	cak
36745	Clostridium saccharoperbutylacetonicum	csr
367477	Microbacterium sp. XT11	mix
367928	Bifidobacterium adolescentis ATCC 15703	bad
36805	Microbacterium aurum	maur
36807	Microbacterium laevaniformans	36807
36818	Streptomyces subrutilus	ssub
36841	Terrisporobacter glycolicus	tgc
36870	Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis	wbr
36874	Porphyromonas cangingivalis	pcag
36914	Lodderomyces elongisporus	lel
3694	Populus trichocarpa	pop
37001	Glossina brevipalpis	wbr
37003	Kryptolebias marmoratus	kmr
3702	Arabidopsis thaliana	ath
370622	Aureimonas altamirensis	aalm
3708	Brassica napus	bna
3711	Brassica rapa	brp
3712	Brassica oleracea	boe
372461	Buchnera aphidicola BCc	bcc
373153	Streptococcus pneumoniae D39	spd
37332	Nocardia seriolae	nsr
37372	Helicobacter bilis	hbl
373994	Rivularia sp. PCC 7116	riv
374981	Synechococcus sp. PCC 7003	syl
375	Bradyrhizobium japonicum	bju
3750	Malus domestica	mdm
375286	Janthinobacterium sp. Marseille	mms
3755	Prunus dulcis	pdul
376	Bradyrhizobium sp.	bra
3760	Prunus persica	pper
376489	Halotalea alkalilenta	haa
37653	Octopus bimaculoides	obi
376619	Francisella tularensis subsp. holarctica LVS	ftl
376620	Gluconobacter japonicus	376620
376686	Flavobacterium johnsoniae UW101	fjo
37682	Aegilops tauschii	ats
37692	Candidatus Phytoplasma mali	pml
37727	Talaromyces marneffei	tmf
379097	Vibrio sinaloensis	vsi
37919	Rhodococcus opacus	rop
37923	Rothia kristinae	rkr
37927	Sinomonas atrocyanea	satk
37928	Arthrobacter crystallopoietes	acry
379731	Pseudomonas stutzeri A1501	psa
38026	Methanolobus vulcani	38026
380394	Acidithiobacillus ferrooxidans ATCC 53993	afe
380703	Aeromonas hydrophila subsp. hydrophila ATCC 7966	aha
380749	Hydrogenobaculum sp. Y04AAS1	hya
381	Mesorhizobium loti	mln
381046	Lachancea thermotolerans	lth
3818	Arachis hypogaea	ahf
382	Sinorhizobium meliloti	sme
3821	Cajanus cajan	ccaj
382245	Aeromonas salmonicida subsp. salmonicida A449	asa
382640	Bartonella tribocorum CIP 105476	btr
3827	Cicer arietinum	cam
38300	Streptomyces pristinaespiralis	spri
38301	Corynebacterium minutissimum	cmin
38313	Shewanella algae	salg
38323	Bartonella henselae	bhe
383407	Xanthomonas oryzae pv. oryzicola BLS256	xor
3847	Glycine max	gmx
385025	Cycloclasticus sp. P1	cyq
38626	Phascolarctos cinereus	pcw
38654	Alligator sinensis	asn
387092	Nitratiruptor sp. SB155-2	nis
387093	Sulfurovum sp. NBC37-1	sun
3871	Lupinus angustifolius	lang
38727	Panicum virgatum	pvir
387344	Lactobacillus brevis ATCC 367	lbr
387662	Candidatus Carsonella ruddii PV	crp
3880	Medicago truncatula	mtr
38833	Micromonas pusilla	mpp
3885	Phaseolus vulgaris	pvu
3888	Pisum sativum	psat
389348	Candidatus Protochlamydia naegleriophila	pnl
390235	Pseudomonas putida W619	ppw
390874	Thermotoga petrophila RKU-1	tpt
390989	Actinocatenispora sera	aser
391008	Stenotrophomonas maltophilia R551-3	smt
391036	Ehrlichia sp. HF	ehh
391165	Granulibacter bethesdensis CGDNIH1	gbe
391180	Enhydra lutris kenyoni	elk
391295	Streptococcus suis 05ZYH33	ssu
3914	Vigna angularis	var
391619	Phaeobacter inhibens DSM 17395	pga
391896	Rickettsia bellii OSU 85-389	rbo
391953	Aquincola tertiaricarbonis	ater
393283	Pestalotiopsis fici	pfy
393305	Yersinia enterocolitica subsp. enterocolitica 8081	yen
393921	Porphyromonas crevioricanis	pcre
394	Sinorhizobium fredii NGR234	rhi
39416	Tuber melanosporum	tml
39432	Saimiri boliviensis boliviensis	sbq
39488	Anaerobutyricum hallii	ehl
39490	Eubacterium ramulus	39490
394935	Chromobacterium haemolyticum	chae
394958	Clostridium taeniosporum	ctae
395019	Burkholderia multivorans ATCC 17616	bmj
395492	Rhizobium leguminosarum bv. trifolii WSM2304	rlt
395961	Cyanothece sp. PCC 7425	cyn
396	Rhizobium phaseoli	rpha
396595	Thioalkalivibrio sp. K90mix	tkm
39691	Mycolicibacterium moriokaense	mmor
39777	Veillonella atypica	vat
39778	Veillonella dispar	vdn
39791	Corynebacterium glucuronolyticum	cglu
3983	Manihot esculenta	mesc
398694	Mycobacterium shinjukuense	mshj
3988	Ricinus communis	rcu
399497	Tessaracoccus flavescens	tfa
39950	Dialister pneumosintes	dpn
399549	Metallosphaera sedula DSM 5348	mse
399739	Pseudomonas mendocina ymp	pmy
399742	Enterobacter sp. 638	ent
400092	Pontibacter korlensis	pko
40041	Streptococcus equi subsp. zooepidemicus	sez
4006	Linum usitatissimum	4006
400667	Acinetobacter baumannii ATCC 17978	acb
400668	Marinomonas sp. MWYL1	mmw
400682	Amphimedon queenslandica	aqu
400727	Pomacea canaliculata	pcan
40127	Neurospora tetrasperma	nte
401472	Corynebacterium ureicelerivorans	cuv
401473	Bifidobacterium dentium Bd1	bde
40215	Acinetobacter junii	ajn
40216	Acinetobacter radioresistens	arj
402384	Halobacillus mangrovi	hmn
402612	Flavobacterium psychrophilum JIP02/86	fps
402626	Ralstonia pickettii 12J	rpi
402880	Methanococcus maripaludis C5	mmq
40318	Streptomyces nodosus	snq
40373	Acinetobacter sp. CIP-A165	40373
403957	Virgibacillus sp. SK37	vir
404589	Anaeromyxobacter sp. Fw109-5	afw
40480	Mycoplasma capricolum subsp. capripneumoniae	mcac
40492	Stereum hirsutum	shs
404941	Mycobacteroides salmoniphilum	msal
405566	Lactobacillus helveticus DPC 4571	lhe
40559	Botrytis cinerea	bfu
406020	Thiomicrospira microaerophila	tmh
406552	Natrinema sp. J7-2	nat
406817	Xenorhabdus nematophila ATCC 19061	xne
406818	Xenorhabdus bovienii SS-2004	xbo
406984	Chlamydia pneumoniae LPCoLN	clp
407020	Sphingobium sp. MI1205	spmi
407035	Salinicoccus halodurans	shv
4072	Capsicum annuum	cann
40754	Thioploca ingrica	tig
408015	Streptomyces xiamenensis	sxi
4081	Solanum lycopersicum	sly
4096	Nicotiana sylvestris	nsy
4097	Nicotiana tabacum	nta
4098	Nicotiana tomentosiformis	nto
410072	Coprococcus comes	ccom
4113	Solanum tuberosum	sot
411483	Faecalibacterium prausnitzii A2-165	fpra
412690	Microterricola viridarii	mvd
41447	Seriola dumerili	sdu
414778	Planococcus donghaensis	pdg
414996	Actinopolyspora erythraea	aey
4155	Erythranthe guttata	egt
416169	Rhodanobacter thiooxydans	rth
416870	Lactococcus lactis subsp. cremoris MG1363	llm
4182	Sesamum indicum	sind
41875	Bathycoccus prasinos	bpg
419947	Mycobacterium tuberculosis H37Ra	mra
420890	Lactococcus garvieae Lg2	lgv
420953	Paraburkholderia megapolitana	pmeg
42100	Phocoena sinus	psiu
42156	Litomosoides sigmodontis	wel
42157	Onchocerca ochengi	woo
42229	Prunus avium	pavi
42253	Nitrospira moscoviensis	nmv
42254	Sorex araneus	sara
42256	Rubrobacter radiotolerans	rrd
4232	Helianthus annuus	han
42345	Phoenix dactylifera	pda
4236	Lactuca sativa	lsv
42374	Candida dubliniensis	cdu
426114	Thiomonas arsenitoxydans	thi
426117	Methylobacterium sp. 4-46	met
426368	Methanococcus maripaludis C7	mmz
428406	Ralstonia pickettii 12D	rpf
430522	Pedobacter steynii	psty
431241	Trichoderma reesei QM6a	tre
43146	Rhopalosiphum maidis	rmd
431943	Clostridium kluyveri DSM 555	ckl
431947	Porphyromonas gingivalis ATCC 33277	pgn
432096	Kazachstania africana	kaf
43263	Pseudomonas alcaligenes	palc
43335	Populus alba	palz
43348	Mycobacterium branderi	mbrd
435	Acetobacter aceti	aace
435897	Lysobacter capsici	lcp
436114	Sulfurihydrogenibium sp. YO3AOP1	sul
436515	Variovorax boronicumulans	vbo
43657	Pseudoalteromonas luteoviolacea	plz
43658	Pseudoalteromonas rubra	prr
43662	Pseudoalteromonas piscicida	ppis
43700	Monopterus albus	malb
43759	Streptomyces wedmorensis	43759
43767	Rhodococcus hoagii	req
43769	Corynebacterium propinquum	cprp
43770	Corynebacterium striatum	cstr
437897	Megamonas funiformis	mfun
437900	Pseudomonas marincola	pmao
439375	Ochrobactrum anthropi ATCC 49188	oan
44008	Enterococcus cecorum	ecec
44056	Aureococcus anophagefferens	aaf
441209	Rhodobaca barguzinensis	rbg
441894	Struthio camelus australis	scam
44251	Paenibacillus durus	pdu
442563	Bifidobacterium animalis subsp. lactis AD011	bla
443143	Geobacter sp. M18	geb
443144	Geobacter sp. M21	gem
4432	Nelumbo nucifera	nnu
44394	Zonotrichia albicollis	zab
444103	Streptomyces sp. CNQ-509	strc
444158	Methanococcus maripaludis C6	mmx
444444	Chelatococcus daeguensis	cdq
444597	Mycolicibacterium insubricum	mij
445576	Pseudonocardia sp. AL041005-10	psea
445709	Pandoraea thiooxydans	ptx
445710	Dyella thiooxydans	dtx
44574	Nitrosomonas communis	nco
44577	Nitrosomonas ureae	nur
446860	Kocuria flava	kfv
44689	Dictyostelium discoideum	ddi
44742	Desulfovibrio fairfieldensis	dfi
448385	Sorangium cellulosum So ce56	scl
449	Legionella hackeliae	lha
450378	Croceicoccus marinus	cman
45056	Legionella adelaidensis	ladl
45065	Legionella geestiana	lgt
45067	Legionella lansingensis	llg
451	Tatlockia micdadei	tmc
4513	Hordeum vulgare	4513
45130	Bipolaris sorokiniana	bsc
45157	Cyanidioschyzon merolae	cme
452	Legionella spiritensis	lss
45243	Capnocytophaga haemolytica	chg
45285	Eremothecium cymbalariae	erc
4530	Oryza sativa	osa
4533	Oryza brachyantha	obr
453304	Agromyces aureus	agy
45351	Nematostella vectensis	nve
454	Legionella israelensis	lib
454171	Chthonomonas calidirosea	ccz
455432	Nocardia terpenica	ntp
4555	Setaria italica	sita
4556	Setaria viridis	svs
4558	Sorghum bicolor	sbi
456	Legionella jordanis	ljr
45610	Psychrobacter urativorans	pur
45634	Streptococcus cristatus	soi
4565	Triticum aestivum	taes
45658	Vibrio scophthalmi	vsc
4572	Triticum urartu	tua
457405	Fusobacterium nucleatum subsp. animalis 7_1	fne
4577	Zea mays	zma
45851	Butyrivibrio crossotus	bcro
45972	Staphylococcus pasteuri	spas
459858	Mycobacterium noviomagense	mnv
46234	Anabaena sp. 90	anb
46256	Weissella hellenica	whe
463014	Bordetella flabilis	bfz
463025	Bordetella bronchialis	bbro
463040	Bordetella genomosp. 13	bgm
464	Fluoribacter gormanii	464
4641	Musa acuminata	mus
46429	Sphingobium chlorophenolicum	sch
46503	Parabacteroides merdae	pmer
46506	Bacteroides stercoris	bste
465541	Streptomyces sp. Mg1	strm
465721	Steroidobacter denitrificans	sdf
46680	Pseudomonas nitroreducens	46680
46681	Entamoeba dispar	edi
46731	Pocillopora damicornis	pdam
4686	Asparagus officinalis	aof
469008	Escherichia coli BL21(DE3)	ebl
469604	Fusobacterium nucleatum subsp. vincentii 3_1_36A2	fnc
470	Acinetobacter baumannii	acb
470934	Pantoea vagans	pva
471	Acinetobacter calcoaceticus	Acinetobacter
471223	Geobacillus sp. WCH70	gwc
471514	Alicyclobacillus ferrooxydans	afx
47312	Tsukamurella pulmonis	tpul
47427	Armillaria gallica	47427
47466	Borrelia miyamotoi	bmo
475375	Francisella sp. MA067296	frm
476	Moraxella bovis	mboi
47678	Bacteroides caccae	bcac
47715	Lactobacillus rhamnosus	lra
47716	Streptomyces olivaceus	47716
47763	Streptomyces lydicus	sld
477641	Modestobacter marinus	mmar
477680	Filimonas lacunae	fln
47770	Lactobacillus crispatus	lcr
478	Moraxella nonliquefaciens	mnn
47853	Micromonospora carbonacea	mcab
4787	Phytophthora infestans	pif
47879	Pseudomonas corrugata	pcg
47884	Pseudomonas taetrolens	ptae
47885	Pseudomonas oryzihabitans	por
47917	Serratia fonticola	sfw
47969	Oreochromis aureus	oau
48	Archangium gephyra	age
48003	Mycoplasma pullorum	mpul
480418	Mycobacterium lepromatosis	mlm
481146	Acetobacter ascendens	aasc
481743	Paenibacillus sp. Y412MC10	gym
481805	Escherichia coli ATCC 8739	ecl
483545	Thermobifida halotolerans	thao
483547	Geoalkalibacter subterraneus	gsb
483937	Paenibacillus riograndensis	pri
484	Neisseria flavescens	nfv
484022	Francisella philomiragia subsp. philomiragia ATCC 25017	fph
484429	Sphingobium sp. YBL2	syb
484770	Pelosinus sp. UFO1	puf
486	Neisseria lactamica	nla
48664	Xanthomonas fragariae	xfr
48698	Poecilia formosa	pfor
48699	Poecilia latipinna	plai
48701	Poecilia mexicana	pmei
487316	Acinetobacter soli	asol
487521	Mycobacterium intracellulare ATCC 13950	mia
487909	Xanthomonas translucens pv. undulosa	xtn
48883	Geospiza fortis	gfr
4896	Schizosaccharomyces pombe	spo
489910	Nosocomiicoccus ampullae	namp
490	Neisseria sicca	nsc
4909	Pichia kudriavzevii	pkz
491916	Rhizobium etli CIAT 652	rec
4924	Scheffersomyces stipitis	pic
4929	Meyerozyma guilliermondii	pgu
493	Neisseria canis	nci
4932	Saccharomyces cerevisiae	sce
49390	Coffea canephora	49390
49451	Nicotiana attenuata	nau
4950	Torulaspora delbrueckii	tdl
4952	Yarrowia lipolytica	yli
4956	Zygosaccharomyces rouxii	zro
4959	Debaryomyces hansenii	dha
499555	Dietzia timorensis	dtm
5007	Brettanomyces bruxellensis	bbrx
5017	Bipolaris zeicola	bze
5022	Leptosphaeria maculans	Leptosphaeria
502558	Eggerthella sp. YY7918	eyy
502779	Paracoccidioides lutzii Pb01	pbl
504	Kingella kingae	kki
50402	Charadrius vociferus	cvf
50429	Stylophora pistillata	spis
504474	Corynebacterium urealyticum DSM 7109	cur
504728	Meiothermus ruber DSM 1279	mrb
5057	Aspergillus clavatus	act
5059	Aspergillus flavus	afv
5061	Aspergillus niger	ang
5062	Aspergillus oryzae	aor
507626	Halomonas chromatireducens	hco
5078	Penicillium griseofulvum	5078
51031	Necator americanus	nai
511	Alcaligenes faecalis	afa
511062	Oceanimonas sp. GK1	oce
5111	Claviceps purpurea	5111
51240	Juglans regia	jre
5127	Fusarium fujikuroi	Fusarium
512763	Rufibacter tibetensis	rti
51338	Castor canadensis	ccan
5141	Neurospora crassa	ncr
5145	Podospora anserina	pan
51453	Trichoderma reesei	tre
5147	Sordaria macrospora	smp
516051	Muricauda lutaonensis	mlt
51663	Pediococcus damnosus	pdm
5180	Sclerotinia sclerotiorum	ssl
518766	Rhodothermus marinus DSM 4252	rmr
519472	Vagococcus teuberi	vte
